Gender,Race
F,B
M,B
M,W
M,B
M,A
M,A
M,H
F,W
M,W
M,H
M,H
M,B
M,B
M,W
M,W
M,B
F,H
M,W
M,H
M,B
M,B
M,W
M,W
M,B
M,B
M,B
M,W
M,W
M,H
M,W
M,W
M,B
M,B
M,W
F,W
M,H
M,H
M,H
M,B
M,W
M,W
M,H
M,W
F,W
M,B
M,W
M,H
M,W
M,W
M,H
M,W
M,A
M,B
M,H
M,B
M,W
M,W
M,W
M,B
M,W
M,B
M,H
M,H
M,H
M,W
M,H
M,H
M,W
M,W
M,W
M,H
M,H
M,B
M,B
M,B
M,H
M,W
M,B
M,B
M,H
F,W
M,H
M,H
M,W
M,B
M,H
M,W
M,B
M,H
M,W
M,H
M,H
M,B
M,W
F,W
F,B
F,W
M,H
M,B
M,H
M,B
F,B
M,B
M,H
M,H
M,B
M,W
F,W
M,B
M,B
M,H
M,B
M,B
F,W
M,W
M,B
M,B
M,W
M,H
M,H
M,H
M,W
M,B
M,W
M,W
M,H
F,H
M,B
M,W
M,W
M,H
M,B
M,B
M,B
M,B
M,B
M,H
M,W
M,W
M,B
M,B
M,B
M,H
M,H
M,B
M,H
M,B
M,H
M,B
M,B
M,B
M,W
M,W
F,B
M,W
M,H
M,W
M,W
M,H
F,H
M,B
M,B
F,B
M,H
M,H
M,W
M,B
M,W
M,H
M,W
M,B
M,B
M,H
M,W
F,W
M,W
M,W
M,B
M,W
M,H
M,H
M,W
F,B
F,W
F,B
M,H
M,H
M,H
M,H
M,H
M,B
M,H
M,B
M,W
M,W
M,H
M,H
M,B
F,H
M,H
M,B
M,W
M,B
M,H
M,W
M,H
M,B
M,B
M,W
M,W
M,H
M,B
F,W
M,H
M,H
M,W
M,W
M,W
M,B
M,W
M,H
F,W
M,W
M,B
M,W
M,W
M,H
M,W
M,H
M,B
M,W
M,H
M,H
M,H
M,H
M,W
M,H
M,B
M,B
M,W
M,B
M,H
M,H
M,B
M,W
M,W
M,B
M,B
M,H
M,H
M,H
M,B
M,H
M,H
M,B
M,H
M,H
M,W
F,H
M,B
M,B
M,B
F,H
M,B
F,H
M,B
F,H
M,B
M,B
M,B
M,H
M,H
M,H
M,B
M,W
M,B
M,B
M,H
M,H
M,W
M,B
M,H
F,W
M,H
M,H
F,W
M,H
F,B
M,W
M,H
M,B
M,B
M,H
M,B
F,W
M,W
M,W
M,H
M,H
M,W
M,B
M,B
M,H
M,W
F,H
M,W
M,H
F,W
M,W
M,W
M,H
M,B
M,B
M,W
F,W
M,B
M,B
M,W
M,B
M,H
M,H
M,B
F,H
M,H
M,W
M,B
M,H
F,W
M,H
M,H
M,W
M,W
F,B
F,W
M,H
M,W
M,W
M,B
M,B
F,W
M,W
M,W
M,H
M,H
M,B
M,H
M,H
M,W
M,B
M,B
F,W
M,H
M,B
M,H
M,W
M,H
M,W
M,H
M,W
M,H
M,W
M,H
M,B
M,H
M,W
M,B
M,W
M,W
M,H
M,H
M,B
M,H
F,W
M,B
M,H
M,A
M,B
M,W
M,B
M,W
M,H
M,W
M,W
F,W
M,W
M,W
M,W
F,W
M,W
M,H
M,B
M,H
F,B
M,B
M,W
M,B
M,B
M,B
M,B
M,W
M,B
M,H
M,H
M,W
M,B
M,B
M,B
M,H
M,B
M,H
M,B
M,H
M,B
M,W
M,B
M,H
F,H
M,H
M,H
M,B
M,W
M,B
M,W
M,H
M,A
M,W
M,B
M,W
M,B
M,H
M,B
M,W
M,B
M,H
F,B
M,W
M,B
M,W
F,W
F,W
M,H
F,W
M,W
M,W
M,B
M,B
M,H
M,W
M,H
M,B
M,W
M,H
M,B
F,W
M,B
M,H
F,B
M,H
M,B
M,H
M,H
M,B
M,B
M,W
M,H
M,B
M,H
M,W
M,H
M,W
M,B
M,W
M,B
M,W
F,H
M,B
F,W
M,W
F,W
M,W
F,W
M,W
M,H
M,B
F,H
M,H
M,B
M,W
M,W
M,H
M,W
M,W
M,H
M,W
M,H
M,W
M,H
M,B
M,B
M,B
M,B
M,B
M,B
M,H
F,W
M,W
M,H
M,H
M,W
M,B
M,B
M,B
M,H
M,H
M,B
M,H
M,H
M,B
M,B
M,H
M,H
M,H
M,B
M,W
M,W
M,W
M,H
F,H
M,W
M,B
M,B
M,H
M,W
M,H
M,B
M,H
M,H
M,A
F,W
M,W
M,B
M,H
M,B
M,W
M,H
M,H
M,B
M,H
M,W
F,B
M,W
M,W
F,W
M,B
M,B
M,H
M,W
M,B
M,W
F,H
M,B
M,B
M,B
M,B
M,B
M,B
M,B
M,H
M,W
M,B
M,B
M,H
M,H
M,B
F,W
M,W
M,H
F,H
M,W
M,H
M,H
M,H
M,W
M,B
M,W
M,W
M,H
M,H
M,W
M,H
M,H
M,H
M,H
M,B
M,H
M,W
M,W
M,H
M,W
M,B
M,H
M,W
M,W
M,W
M,B
M,W
M,W
M,B
F,W
M,H
M,B
M,W
M,B
M,H
M,B
M,B
M,H
M,H
M,H
M,B
M,B
M,B
M,H
M,W
M,O
F,W
M,B
M,B
M,W
M,H
M,H
M,H
F,W
M,B
F,B
M,W
M,W
M,W
M,H
M,B
M,B
M,W
M,B
F,W
F,H
F,W
F,W
M,B
M,W
M,B
M,B
M,H
M,W
M,B
M,W
M,H
M,H
M,B
M,B
M,B
F,W
M,H
F,H
M,B
M,H
M,B
M,B
M,B
M,H
M,B
M,H
M,H
M,H
M,B
F,W
M,W
M,B
M,H
M,H
M,W
M,W
M,H
M,W
M,H
M,W
M,W
M,H
M,H
M,B
M,B
M,B
M,B
M,H
M,H
M,B
M,B
M,H
M,B
M,W
M,H
M,W
F,W
M,B
M,B
M,H
M,A
F,W
M,H
M,W
M,B
M,B
M,B
M,H
M,H
M,B
F,W
F,B
M,B
M,H
M,H
M,H
M,H
M,B
M,H
M,H
M,W
M,W
F,B
F,B
M,H
M,W
M,B
M,B
M,W
M,W
M,B
M,B
M,W
M,B
M,W
M,W
M,W
M,H
F,H
M,B
M,H
M,B
M,W
M,W
M,H
M,B
M,B
M,B
F,W
M,B
M,W
F,H
M,B
M,B
M,W
M,H
M,H
M,H
M,H
M,W
M,W
M,H
M,B
M,H
M,W
M,B
M,H
M,B
M,W
M,H
M,B
M,B
M,H
M,B
F,B
M,H
M,W
M,W
M,H
M,H
M,H
F,B
M,B
M,W
F,W
M,B
M,W
M,H
M,W
M,H
F,W
M,W
F,H
F,B
M,H
M,W
M,H
F,W
M,B
M,W
M,H
M,W
F,H
M,H
M,W
F,H
M,W
M,W
M,W
M,H
M,H
M,B
M,H
M,B
M,H
M,W
F,W
M,B
M,H
F,W
M,H
M,W
M,W
M,W
F,B
M,W
F,H
M,W
M,H
M,B
M,B
M,B
M,B
M,B
M,H
M,B
M,B
M,W
M,W
M,H
M,W
M,B
M,H
M,W
M,B
M,A
F,W
M,W
M,H
M,W
M,W
M,B
M,B
M,H
F,W
M,B
M,W
M,B
M,W
M,W
M,H
M,W
F,H
M,H
M,W
M,H
M,H
M,O
M,H
M,H
M,W
M,B
M,W
M,H
M,H
F,H
M,B
F,W
M,W
M,H
M,W
M,W
M,B
M,W
M,W
M,H
M,W
M,W
M,H
M,W
M,W
F,W
M,W
M,H
M,H
M,W
M,B
M,H
M,B
M,B
M,W
M,H
M,B
M,B
M,B
M,H
M,H
M,B
M,W
M,H
M,W
M,B
M,W
M,W
M,B
M,B
M,B
M,H
M,H
M,H
M,B
M,B
M,B
F,H
M,H
M,W
M,W
M,B
M,B
F,W
M,W
M,W
M,B
M,H
M,H
M,W
M,H
M,W
M,B
M,H
M,B
F,W
M,B
M,B
M,W
M,H
F,B
M,W
M,H
F,W
M,W
M,H
M,B
M,W
M,B
M,W
M,H
M,H
M,H
M,W
M,W
F,W
M,H
F,W
M,B
M,W
M,W
F,W
F,W
M,H
M,B
M,W
F,W
M,W
M,H
M,W
M,H
M,H
M,B
M,W
M,B
M,H
M,H
F,B
M,H
M,W
F,W
M,B
M,B
M,B
F,B
M,H
M,B
M,B
M,W
M,H
M,W
M,B
M,H
M,H
F,O
M,H
M,H
M,W
M,B
M,H
M,B
M,H
M,H
F,W
M,W
M,W
F,W
F,W
F,B
M,H
M,B
F,W
M,B
M,H
M,B
M,H
M,B
M,H
M,H
M,H
M,B
M,B
M,W
M,H
F,B
M,W
M,B
F,H
M,W
M,B
M,W
M,H
M,H
F,B
M,W
M,H
M,H
M,B
M,H
F,H
M,H
M,H
M,B
M,B
F,W
M,H
M,H
M,W
M,W
M,W
M,W
M,H
F,W
M,H
M,W
F,B
M,W
M,W
M,B
M,W
M,W
M,H
M,H
M,W
F,H
M,B
M,W
M,H
F,B
M,B
M,B
M,H
M,B
F,W
M,W
M,H
M,W
M,B
M,H
M,W
M,W
M,W
M,B
M,B
M,B
M,B
M,W
M,H
M,B
M,H
M,B
M,H
F,H
M,W
F,W
M,B
M,W
M,H
M,B
M,H
M,H
M,W
M,W
F,H
M,B
F,W
F,W
M,W
M,W
F,W
F,W
M,B
M,W
M,B
M,W
M,H
F,B
M,B
F,B
M,W
M,W
M,H
M,H
M,H
M,H
M,H
M,H
M,W
M,H
M,H
F,B
F,W
M,W
M,H
M,H
M,W
M,W
M,H
M,H
M,W
M,W
F,W
M,B
M,B
M,H
M,H
F,W
M,W
M,W
F,W
M,W
F,B
M,H
M,W
M,W
F,H
M,W
M,B
M,H
M,B
M,W
M,B
F,W
M,H
M,H
M,H
M,W
M,H
M,H
M,H
M,H
M,B
M,W
M,H
M,B
M,H
M,W
M,W
M,B
M,H
M,B
M,B
F,W
M,H
F,H
M,W
F,B
M,W
M,H
M,H
M,W
M,H
M,W
M,B
M,B
M,H
M,W
M,H
M,H
M,W
M,W
M,H
M,H
F,B
M,H
M,W
M,W
M,W
M,B
M,W
M,W
M,H
M,W
M,W
M,W
M,W
M,H
M,W
F,H
M,H
M,H
M,H
M,H
M,W
M,W
M,H
F,H
M,W
M,H
M,H
M,W
F,W
M,H
M,W
M,H
M,B
M,B
M,H
M,W
M,H
M,H
M,H
M,B
M,W
M,W
M,W
M,H
M,W
M,H
F,W
M,B
M,W
M,W
M,H
M,W
M,B
F,W
F,W
M,B
M,B
M,B
F,W
M,H
M,W
M,H
M,H
F,W
M,H
M,B
M,H
M,H
M,W
F,W
M,A
F,W
M,W
M,H
F,W
F,W
M,W
M,W
M,H
M,W
M,H
F,W
M,H
M,H
M,H
M,B
M,H
M,B
M,H
M,B
M,B
M,H
M,H
M,H
M,B
M,B
M,B
M,H
M,W
M,H
M,H
M,H
M,W
M,H
M,B
M,W
M,B
M,H
M,W
M,B
M,H
M,B
M,W
F,H
F,W
M,W
M,H
M,B
M,W
M,H
M,H
M,B
M,H
M,W
M,B
F,W
M,B
M,H
M,B
M,W
M,H
M,W
M,H
M,B
M,H
M,H
M,W
M,H
M,B
M,W
M,B
F,W
F,W
M,W
M,W
M,W
M,W
F,B
M,H
M,B
M,W
M,H
M,W
M,H
M,W
M,W
M,B
M,H
M,W
M,B
M,B
M,W
M,B
M,B
M,W
M,B
M,B
M,H
M,H
M,W
M,B
M,B
M,B
M,W
M,H
M,W
F,H
M,W
M,B
F,W
M,H
M,W
M,B
M,H
M,W
M,B
M,H
M,H
F,B
M,H
F,B
M,W
M,H
M,B
M,W
M,H
M,H
M,B
F,W
M,H
M,B
M,W
M,W
M,H
M,B
F,W
F,W
M,B
M,W
M,W
M,H
M,B
M,W
M,H
M,B
M,B
M,H
M,H
M,B
M,B
M,W
M,B
M,H
M,W
M,H
F,B
F,W
F,W
M,B
M,W
M,W
M,H
M,W
M,H
M,W
M,W
M,H
M,W
M,H
M,B
M,H
M,H
M,W
M,B
M,B
M,H
M,H
M,B
M,H
M,W
M,B
M,W
F,W
M,B
M,B
M,B
M,B
M,B
M,W
M,H
M,H
M,H
M,B
M,H
M,B
M,W
M,W
M,H
M,H
M,B
M,W
F,H
M,B
M,W
M,B
F,W
M,B
M,H
M,B
M,B
M,W
M,H
F,W
F,B
M,W
F,W
F,H
M,B
M,H
M,W
M,W
M,W
M,B
M,H
M,B
F,W
M,B
M,H
M,B
M,W
M,H
M,W
M,H
M,B
M,B
M,W
M,B
M,B
F,B
F,H
M,W
M,B
M,B
M,W
M,H
M,H
M,H
M,B
M,H
F,H
M,W
M,B
F,W
M,W
M,H
F,H
M,B
M,B
F,W
M,H
F,B
M,H
M,H
M,W
M,B
M,W
M,W
M,W
M,H
M,H
M,B
M,H
M,H
M,H
M,W
F,H
M,H
M,W
M,B
M,B
M,H
M,B
M,W
M,H
M,B
F,B
M,B
M,H
M,W
M,W
M,B
F,W
M,H
M,W
M,H
M,H
M,W
M,H
F,H
M,W
M,H
F,H
M,B
M,W
M,B
M,H
M,W
F,W
M,B
M,H
M,B
M,H
F,W
M,B
M,H
M,H
F,H
M,H
M,W
M,H
M,H
F,H
M,B
M,H
M,H
M,W
M,H
M,W
M,W
M,H
F,W
M,H
M,B
M,B
M,H
M,H
M,B
F,H
M,H
M,W
M,W
F,W
M,H
M,W
M,H
M,B
M,H
F,W
F,B
M,H
M,H
M,H
F,W
M,B
M,W
F,H
F,H
M,W
M,B
M,W
M,W
F,W
F,W
M,H
M,B
F,H
F,W
M,H
M,B
M,H
M,W
M,W
M,H
M,H
M,B
M,B
M,B
M,W
M,B
M,H
M,H
M,H
F,W
M,H
F,H
F,W
M,A
M,H
M,H
M,B
M,B
M,H
M,H
M,I
M,B
M,H
M,W
M,H
M,W
M,W
F,W
M,W
M,B
M,H
M,H
M,H
F,B
M,B
M,W
M,W
F,W
F,W
M,B
M,H
M,H
M,W
M,A
M,H
M,W
M,W
M,W
F,W
M,W
F,B
M,B
M,B
F,B
M,H
F,W
F,B
M,W
M,H
M,W
F,W
M,H
M,W
M,H
M,W
M,H
M,H
M,H
M,H
F,W
M,B
M,H
F,W
F,H
M,B
F,W
F,H
M,H
M,B
M,W
M,W
M,W
M,H
M,H
M,H
M,B
M,H
M,H
M,W
M,W
M,W
F,B
M,H
M,H
M,W
M,W
M,H
F,W
M,H
M,H
F,B
F,B
M,W
M,H
M,B
M,W
M,W
M,B
M,B
M,H
M,H
M,B
M,W
M,H
F,W
M,W
M,B
M,W
M,W
M,W
M,B
M,B
M,H
M,W
M,B
M,W
M,H
M,H
M,I
F,B
M,W
M,W
M,W
M,W
M,W
M,W
M,H
M,W
M,B
M,W
M,W
F,H
M,B
M,W
F,H
M,H
M,H
M,H
M,H
M,H
M,B
M,W
F,W
M,B
M,B
M,H
M,W
M,W
M,W
M,B
M,B
M,H
M,B
F,W
M,W
M,H
M,H
F,W
F,W
M,W
M,B
M,H
M,B
M,H
M,B
M,H
M,W
M,B
M,H
M,W
M,W
M,W
M,B
M,H
M,B
M,B
M,H
F,B
M,W
M,W
M,H
F,W
M,W
M,B
M,H
M,H
F,W
M,W
M,B
M,H
M,B
M,H
F,W
M,W
M,W
M,H
M,W
F,W
M,B
F,W
M,B
M,W
M,H
M,B
M,H
M,B
M,H
M,H
M,W
M,W
M,H
M,B
M,B
M,H
M,B
M,H
M,W
M,W
M,W
M,B
M,W
M,H
M,W
M,B
M,B
M,H
M,B
M,H
F,H
M,B
M,W
M,H
M,W
M,W
M,W
M,B
M,B
M,W
M,B
M,H
M,W
F,W
M,H
M,W
F,W
M,B
M,W
F,W
M,B
M,W
M,B
M,W
M,W
M,W
M,W
M,H
M,W
M,H
M,W
M,B
M,B
M,B
M,H
M,B
M,W
F,H
M,B
M,H
M,W
M,B
M,W
M,W
M,W
M,H
M,W
M,H
M,W
M,B
M,B
M,W
M,H
F,W
M,W
M,B
M,H
M,W
M,H
M,B
M,W
M,H
M,W
M,W
M,B
M,B
M,W
F,H
M,H
M,B
F,W
M,H
M,B
M,H
M,B
F,B
M,W
M,H
M,H
M,B
M,H
M,H
M,B
M,H
M,B
M,H
M,H
M,B
M,H
M,H
M,B
M,H
M,W
M,B
F,B
F,H
M,W
M,B
F,H
M,H
M,B
M,B
M,H
F,W
M,B
M,B
M,H
M,H
M,H
M,H
M,B
M,B
F,W
M,W
M,W
M,W
M,W
F,W
M,H
M,H
M,H
F,H
M,H
F,W
M,B
M,B
M,H
F,H
M,W
M,B
M,H
M,W
M,H
M,W
M,A
M,H
M,H
M,W
M,W
M,W
M,W
M,B
M,B
M,H
M,W
M,W
M,W
M,B
M,W
M,H
F,H
M,B
F,W
M,H
M,H
F,H
M,B
M,H
M,B
M,H
M,B
M,W
M,H
M,W
M,H
M,W
M,H
M,W
M,H
M,W
M,B
M,H
M,B
F,W
M,W
M,H
M,W
F,H
F,W
M,H
M,W
F,W
M,W
M,W
M,H
M,B
M,W
M,W
F,B
M,H
M,B
M,B
M,H
M,B
M,B
M,W
M,H
M,H
M,B
M,H
M,H
M,B
M,B
F,W
M,B
M,B
F,B
M,W
M,W
M,B
M,H
M,W
M,B
M,W
F,H
F,I
M,B
M,B
M,H
M,H
M,H
F,B
M,H
M,H
M,B
M,W
M,W
M,H
M,H
F,W
M,B
M,B
M,B
M,W
M,W
M,H
M,H
M,H
M,W
M,H
M,H
M,H
M,H
M,H
F,W
M,B
M,W
M,W
M,H
M,H
M,W
F,W
M,H
M,H
M,B
M,W
M,B
M,H
M,H
M,B
M,H
M,W
M,H
M,H
F,H
M,B
M,H
M,H
M,H
M,W
M,H
M,H
M,W
F,W
M,W
M,B
M,W
M,H
M,H
M,W
M,B
M,W
M,B
M,W
M,B
M,H
M,H
M,B
M,H
M,W
M,H
M,W
M,H
M,B
M,B
M,W
M,H
M,B
M,B
M,W
M,H
F,B
M,W
M,H
F,W
M,H
F,B
M,B
M,H
M,H
M,W
M,H
M,W
M,H
F,W
M,B
M,W
M,W
M,W
M,H
M,W
M,W
F,B
M,W
M,H
M,W
M,W
M,H
F,W
M,W
M,W
M,H
M,B
M,B
M,A
M,W
M,B
M,H
M,H
M,H
M,H
M,W
F,W
M,W
M,W
M,W
M,W
M,B
M,W
M,I
M,W
F,B
M,B
M,B
M,A
M,B
M,H
M,B
M,W
M,B
F,H
F,H
M,H
M,H
M,H
F,B
F,B
M,B
M,W
M,B
M,H
M,H
M,W
M,W
M,H
M,H
M,B
F,W
M,H
F,H
F,B
M,H
M,B
M,H
F,W
M,A
M,W
M,H
M,B
F,W
M,W
M,H
M,W
F,W
M,H
M,B
M,B
M,H
M,B
M,H
M,W
M,B
F,W
M,B
M,W
M,W
M,H
M,B
M,B
M,W
M,W
M,W
F,W
F,W
M,H
F,H
M,B
M,B
M,H
M,B
M,W
M,B
M,W
F,B
M,B
M,W
M,H
M,W
M,W
M,H
M,W
M,W
M,H
M,H
F,H
M,B
F,B
M,W
M,B
M,H
M,B
M,H
M,B
M,H
M,H
M,W
M,H
M,W
M,B
M,B
M,W
F,W
M,B
M,B
M,W
M,W
M,W
M,H
M,H
M,B
F,W
M,B
M,B
M,H
F,B
M,W
M,W
M,B
F,W
M,W
F,H
F,H
M,H
M,B
M,W
M,H
M,B
M,B
M,B
M,W
M,B
M,W
M,H
M,W
M,H
M,B
M,H
M,W
M,W
F,W
M,B
M,W
M,W
M,B
M,B
M,B
F,H
M,W
M,H
M,B
M,B
M,W
M,B
M,H
M,H
M,W
M,H
M,B
M,B
M,H
M,W
M,H
M,H
F,W
M,H
M,W
F,B
M,B
F,H
M,W
M,H
M,B
M,B
M,B
M,H
M,H
M,H
M,W
M,H
M,W
M,B
M,H
M,H
M,H
M,H
M,B
M,H
F,B
M,W
M,W
F,H
M,B
M,W
F,W
M,H
M,B
M,B
M,H
F,B
M,H
M,W
M,H
M,B
M,W
M,W
F,W
F,B
F,W
M,B
F,B
M,H
M,H
M,B
M,B
M,B
M,B
M,H
M,H
F,H
M,B
M,W
F,H
M,B
M,B
F,W
M,W
M,W
M,W
M,H
M,H
F,W
M,H
F,W
M,H
M,W
M,W
M,W
M,W
M,W
M,W
F,W
M,B
M,W
M,W
M,B
M,H
M,W
M,B
M,B
M,W
F,B
M,B
M,H
M,B
M,B
M,W
M,W
M,W
M,W
M,H
F,H
M,W
M,H
M,W
M,H
M,B
M,B
M,B
M,H
M,H
M,H
M,W
M,W
M,B
M,B
M,W
M,H
M,W
M,W
M,H
M,H
M,H
M,H
M,H
M,B
M,W
M,H
M,W
M,B
M,I
F,H
M,W
M,W
M,H
M,H
M,B
M,B
M,B
F,W
M,H
M,W
F,B
M,B
M,B
M,H
M,H
M,B
M,H
F,B
M,W
M,H
M,H
M,H
M,W
M,H
M,B
M,B
M,H
F,H
M,H
M,W
M,H
M,H
F,W
M,B
M,W
M,H
M,B
M,H
M,H
M,W
M,B
M,W
F,W
M,B
M,W
M,B
M,B
F,W
M,W
M,W
M,B
M,H
F,H
M,H
M,B
M,B
M,B
M,W
F,H
M,H
M,W
M,W
M,H
M,W
M,W
M,H
M,H
M,W
M,B
F,W
M,B
M,W
M,H
M,H
M,W
M,W
M,B
M,H
M,B
M,H
M,B
M,H
M,W
M,H
M,B
M,W
M,W
M,W
M,B
M,W
M,B
F,W
M,B
M,B
M,B
M,H
M,B
M,H
F,B
M,B
M,B
F,B
M,W
M,H
M,W
M,H
M,W
M,W
M,W
M,H
M,B
M,W
M,W
M,B
M,H
M,B
M,H
M,W
M,H
M,W
M,W
M,W
M,W
M,H
M,B
M,H
F,W
M,W
F,B
M,H
F,W
M,B
M,B
M,H
M,W
M,B
M,B
M,W
M,H
M,H
M,B
M,H
M,H
F,B
M,W
M,W
F,W
M,H
F,W
M,B
M,H
M,B
F,A
M,W
M,H
F,W
M,H
M,H
M,W
M,H
M,H
M,A
F,W
M,W
M,W
M,B
M,W
F,B
M,H
M,H
M,W
F,H
M,H
M,W
M,H
M,H
F,W
M,H
F,W
M,H
M,B
M,W
M,H
M,B
M,H
M,H
M,W
F,W
M,H
M,B
M,B
M,B
M,W
M,H
F,W
M,B
F,H
M,H
M,B
M,W
M,H
M,W
M,H
F,B
M,W
M,H
F,H
F,B
F,W
F,H
M,W
F,B
M,H
F,W
M,W
M,B
M,B
M,B
M,H
M,B
M,W
M,O
M,B
F,H
M,B
F,W
M,H
F,W
M,B
M,B
M,H
M,B
M,B
M,B
M,H
M,B
M,W
M,H
M,H
M,W
M,W
M,W
M,B
M,B
M,B
F,W
M,B
M,H
M,W
M,W
M,W
M,W
M,H
F,H
M,H
M,B
M,B
M,W
M,W
M,W
F,B
F,W
F,H
M,H
M,B
M,H
M,H
M,H
M,W
F,W
M,H
M,B
M,H
M,W
M,W
M,W
M,H
M,H
M,W
F,W
M,B
F,H
M,B
M,H
M,B
M,B
M,B
M,B
M,B
M,B
M,W
M,B
F,W
M,W
M,H
M,H
M,H
M,B
M,B
F,W
F,B
M,H
M,H
M,H
M,H
M,H
M,W
M,H
M,H
F,B
M,B
M,H
F,W
M,B
M,B
M,B
M,W
M,B
M,H
M,H
M,W
F,W
M,B
M,B
M,H
M,H
M,W
M,B
M,B
M,W
F,W
M,B
M,W
M,H
F,W
M,W
M,W
F,W
M,B
M,H
M,H
F,H
M,B
M,B
M,H
F,H
M,H
M,B
F,H
M,B
M,W
F,W
M,B
M,W
M,W
M,W
F,H
F,W
M,H
M,W
M,H
M,H
M,W
M,B
M,B
M,H
M,H
M,W
M,W
M,H
M,H
M,H
M,H
M,W
M,H
M,H
M,B
M,H
F,B
M,B
M,B
M,W
M,B
M,W
M,H
M,H
M,W
M,B
M,H
F,W
M,H
M,H
M,W
M,W
M,B
M,W
M,W
F,W
M,B
M,W
F,B
M,B
M,B
M,H
M,B
M,H
M,H
M,H
M,H
M,B
M,H
M,B
M,W
M,W
M,H
M,W
M,H
F,W
F,W
M,W
M,W
M,W
M,B
M,H
M,B
M,W
M,B
M,B
M,B
M,W
M,H
M,W
M,B
F,W
M,W
F,B
M,H
M,W
M,B
M,W
M,W
M,B
M,H
M,H
M,H
M,H
F,W
M,B
M,W
M,H
M,B
M,H
M,H
M,W
M,B
M,H
M,W
M,H
M,H
F,W
M,W
F,H
M,H
F,B
M,B
M,H
F,W
M,W
M,H
M,H
M,W
M,B
M,H
M,B
M,B
M,B
M,H
M,W
M,H
M,H
M,B
M,H
F,W
M,H
M,H
M,H
M,H
M,W
M,H
M,B
M,B
M,B
F,W
M,W
F,B
M,H
F,W
M,W
M,W
M,B
M,W
M,B
M,W
M,W
M,H
M,H
M,W
M,B
M,H
M,H
M,H
M,H
M,B
M,H
M,H
M,H
M,H
M,W
M,W
M,W
F,W
M,W
M,H
M,B
M,B
M,W
M,W
M,B
M,H
M,H
M,H
F,H
M,W
M,H
M,H
M,W
M,H
M,H
M,W
M,W
M,H
M,H
M,H
M,W
M,W
F,H
M,W
M,W
M,H
M,W
M,W
M,B
M,W
M,H
M,B
M,H
M,W
M,W
M,W
M,W
F,W
F,W
M,W
M,W
M,H
F,W
M,W
F,B
M,B
M,H
M,B
M,H
M,H
M,W
M,H
M,H
F,B
M,B
M,B
M,B
M,W
M,H
M,H
F,B
M,H
M,B
M,H
M,H
M,B
M,B
M,H
M,H
M,B
M,W
M,W
F,H
M,W
M,B
M,W
M,H
F,W
M,H
M,W
M,H
F,W
M,H
M,B
M,B
M,H
M,B
M,A
M,W
M,H
M,H
F,W
M,H
M,H
M,H
M,H
F,B
M,H
M,H
F,H
M,W
M,B
F,H
M,B
M,H
M,H
M,W
M,B
F,W
M,W
M,W
M,B
M,H
M,H
F,B
M,W
M,B
M,B
M,B
F,B
M,W
M,B
F,W
M,W
M,W
M,H
M,B
M,W
M,B
M,H
M,H
M,W
M,W
M,W
F,B
M,B
M,H
F,B
M,W
M,W
M,B
M,W
M,B
M,H
M,W
M,B
M,W
F,B
M,B
M,H
M,B
M,H
M,B
M,H
M,H
F,B
F,W
F,B
M,B
F,W
M,H
M,H
M,B
F,W
M,B
M,W
M,B
M,H
M,H
M,H
F,H
M,H
M,W
F,H
M,W
M,H
M,H
M,H
M,B
M,B
M,B
M,H
M,B
F,B
M,H
M,H
M,H
M,W
M,W
M,H
M,W
F,H
M,B
M,B
M,W
M,H
M,B
M,H
M,H
M,H
M,H
M,B
M,H
F,W
M,W
M,H
M,W
M,W
F,W
M,B
M,W
M,W
M,B
M,H
M,B
M,B
M,H
M,H
M,H
M,H
M,W
M,H
M,W
M,B
M,H
M,B
M,W
M,B
M,B
F,W
M,B
M,W
M,H
M,W
M,B
M,B
M,H
M,B
M,W
F,W
M,H
F,B
M,H
M,H
M,H
M,H
M,W
M,W
M,H
M,W
M,W
M,B
M,H
F,W
M,B
M,H
M,H
M,B
M,W
M,W
M,W
M,W
F,H
M,W
M,B
M,B
M,B
M,H
M,B
M,W
M,H
M,W
M,B
M,W
F,H
M,B
M,H
M,H
M,W
F,W
M,W
M,B
M,H
M,W
M,B
M,H
M,W
M,W
M,H
M,W
M,W
M,W
M,B
M,B
M,W
M,W
F,W
F,A
F,W
M,W
M,B
M,B
M,W
M,H
F,W
M,W
M,B
M,B
M,W
M,W
M,H
M,H
M,W
M,W
M,W
M,H
M,B
M,B
M,B
M,H
M,B
M,H
M,B
M,B
M,W
M,H
M,B
M,H
M,H
M,H
M,B
F,B
M,H
M,W
M,B
M,W
M,B
M,H
M,W
F,W
M,W
M,B
F,W
M,H
M,H
M,W
M,H
M,H
F,W
M,B
M,W
M,H
M,H
M,B
M,B
M,W
M,H
F,B
M,B
M,W
M,B
M,H
M,H
M,H
M,W
M,W
M,W
M,H
M,W
M,H
M,B
M,W
M,B
M,B
M,H
M,W
M,W
M,B
M,H
M,B
M,W
M,B
M,B
M,W
M,W
M,B
F,H
M,H
F,B
M,H
M,W
F,W
M,W
M,H
M,H
F,H
F,W
F,H
M,W
M,B
M,W
M,B
F,W
M,W
M,H
M,H
M,B
M,B
M,H
M,H
M,W
M,H
M,H
M,B
M,B
M,B
M,H
M,B
F,W
F,W
M,H
M,H
M,H
M,H
M,W
M,W
M,W
M,H
M,B
M,H
M,B
M,H
M,B
M,B
M,B
F,B
M,W
M,W
M,W
